GeneSymbol	Factor	FeatureName	GeneID	GeneName	FeatureClass	avgCpm
HESX1	Factor3/Self-renewal	HESX1	8820	HESX homeobox 1	Self-renewal	6.654226412089906
TBXT	Factor3/Self-renewal	T	6862	T-box transcription factor T	Mesendoderm	0.16186710193075537
POU5F1	Factor3/Self-renewal	POU5F1	5460	POU class 5 homeobox 1	Self-renewal	9.148322796088138
FGF4	Factor3/Self-renewal	FGF4	2249	fibroblast growth factor 4	Mesendoderm	-0.9953214322888516
GDF3	Factor3/Self-renewal	GDF3	9573	growth differentiation factor 3	Mesendoderm	1.504294445051206
FOXA1	Factor4/Endoderm	FOXA1	3169	forkhead box A1	Endoderm	4.0252808561390045
GATA4	Factor4/Endoderm	GATA4	2626	GATA binding protein 4	Endoderm	2.735055839270551
FOXA2	Factor4/Endoderm	FOXA2	3170	forkhead box A2	Endoderm	1.1873954760574792
HNF1B	Factor4/Endoderm	HNF1B	6928	HNF1 homeobox B	Endoderm	0.9107768614606798
FOXF1	Factor4/Endoderm	FOXF1	2294	forkhead box F1	Mesoderm	0.4500753323271514
PDGFRA	Factor4/Endoderm	PDGFRA	5156	platelet derived growth factor receptor alpha	Mesoderm	6.965255016176751
HNF4A	Factor4/Endoderm	HNF4A	3172	hepatocyte nuclear factor 4 alpha	Endoderm	1.2708674781129419
NR5A2	Factor4/Endoderm	NR5A2	2494	nuclear receptor subfamily 5 group A member 2	Mesendoderm	1.9504089530809545
FOXP2	Factor4/Endoderm	FOXP2	93986	forkhead box P2	Endoderm	2.680359368431753
RXRG	Factor4/Endoderm	RXRG	6258	retinoid X receptor gamma	Endoderm	2.2782320802110636
COLEC10	Factor4/Endoderm	COLEC10	10584	collectin subfamily member 10	Mesoderm	2.7030572949840432
SST	Factor4/Endoderm	SST	6750	somatostatin	Endoderm	6.709143697679548
IL6ST	Factor4/Endoderm	IL6ST	3572	interleukin 6 signal transducer	Mesoderm	7.236218885055804
PHOX2B	Factor4/Endoderm	PHOX2B	8929	paired like homeobox 2B	Endoderm	-1.7903258613294202
LEFTY2	Factor5/Endoderm	LEFTY2	7044	left-right determination factor 2	Endoderm	2.103335770710809
LEFTY1	Factor5/Endoderm	LEFTY1	10637	left-right determination factor 1	Endoderm	1.903193226866813
CD44	Factor5/Endoderm	CD44	960	CD44 molecule (Indian blood group)	Other	5.300502006287165
NODAL	Factor5/Endoderm	NODAL	4838	nodal growth differentiation factor	Endoderm	0.8031342323721606
CXCL5	Factor5/Endoderm	CXCL5	6374	C-X-C motif chemokine ligand 5	Self-renewal	2.9678530680285506
NKX2-5	Factor5/Endoderm	NKX2-5	1482	NK2 homeobox 5	Mesoderm	0.9602082482022174
PRDM1	Factor6/Endoderm	PRDM1	639	PR/SET domain 1	Endoderm	7.751204876305177
KLF5	Factor6/Endoderm	KLF5	688	Kruppel like factor 5	Endoderm	8.207401616534414
ABCA4	Factor6/Endoderm	ABCA4	24	ATP binding cassette subfamily A member 4	Mesoderm	7.405522431457469
TM4SF1	Factor6/Endoderm	TM4SF1	4071	transmembrane 4 L six family member 1	Mesoderm	1.4755946877748904
EP300	Factor7	EP300	2033	E1A binding protein p300	Controls	9.906223048035505
JARID2	Factor7	JARID2	3720	jumonji and AT-rich interaction domain containing 2	Other	11.42411507627155
PAPLN	Factor7	PAPLN	89932	papilin, proteoglycan like sulfated glycoprotein	Ectoderm	5.5330479121601455
NSG2	Factor8	HMP19	51617	neuronal vesicle trafficking associated 2	Endoderm	2.8368398876269794
COL2A1	Factor9	COL2A1	1280	collagen type II alpha 1 chain	Ectoderm	9.718060764061022
ELAVL3	Factor10	ELAVL3	1995	ELAV like RNA binding protein 3	Endoderm	3.686800643736939
